Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RSQUARE
    RANGE
    LSQUARE
    SCORELABEL

Grammar

Rule 0     S' -> document
    TABLET          reduce using rule 104 (milestone -> milestone_name newline .)
    ENVELOPE        reduce using rule 104 (milestone -> milestone_name newline .)
    PRISM           reduce using rule 104 (milestone -> milestone_name newline .)
    BULLA           reduce using rule 104 (milestone -> milestone_name newline .)
    FRAGMENT        reduce using rule 104 (milestone -> milestone_name newline .)
    OBJECT          reduce using rule 104 (milestone -> milestone_name newline .)
    END             reduce using rule 104 (milestone -> milestone_name newline .)
    LABEL           reduce using rule 104 (milestone -> milestone_name newline .)
    OPENR           reduce using rule 104 (milestone -> milestone_name newline .)
    NEWLINE         shift and go to state 104


state 167

    (118) ruling_statement -> ruling newline .
    (133) newline -> newline . NEWLINE

    TRANSLATION     reduce using rule 118 (ruling_statement -> ruling newline .)
    OBVERSE         reduce using rule 118 (ruling_statement -> ruling newline .)
    REVERSE         reduce using rule 118 (ruling_statement -> ruling newline .)
    LEFT            reduce using rule 118 (ruling_statement -> ruling newline .)
    RIGHT           reduce using rule 118 (ruling_statement -> ruling newline .)
    TOP             reduce using rule 118 (ruling_statement -> ruling newline .)
    BOTTOM          reduce using rule 118 (ruling_statement -> ruling newline .)
    FACE            reduce using rule 118 (ruling_statement -> ruling newline .)
    SURFACE         reduce using rule 118 (ruling_statement -> ruling newline .)
    COLUMN          reduce using rule 118 (ruling_statement -> ruling newline .)
    SEAL            reduce using rule 118 (ruling_statement -> ruling newline .)
    HEADING         reduce using rule 118 (ruling_statement -> ruling newline .)
    DOLLAR          reduce using rule 118 (ruling_statement -> ruling newline .)
    NOTE            reduce using rule 118 (ruling_statement -> ruling newline .)
    M               reduce using rule 118 (ruling_statement -> ruling newline .)
    CATCHLINE       reduce using rule 118 (ruling_statement -> ruling newline .)
    COLOPHON        reduce using rule 118 (ruling_statement -> ruling newline .)
    DATE            reduce using rule 118 (ruling_statement -> ruling newline .)
    EDGE            reduce using rule 118 (ruling_statement -> ruling newline .)
    SIGNATURES      reduce using rule 118 (ruling_statement -> ruling newline .)
    SIGNATURE       reduce using rule 118 (ruling_statement -> ruling newline .)
    SUMMARY         reduce using rule 118 (ruling_statement -> ruling newline .)
    WITNESSES       reduce using rule 118 (ruling_statement -> ruling newline .)
    LINELABEL       reduce using rule 118 (ruling_statement -> ruling newline .)
    PARBAR          reduce using rule 118 (ruling_statement -> ruling newline .)
    TO              reduce using rule 118 (ruling_statement -> ruling newline .)
    FROM            reduce using rule 118 (ruling_statement -> ruling newline .)
    COMPOSITE       reduce using rule 118 (ruling_statement -> ruling newline .)
    ATF             reduce using rule 118 (ruling_statement -> ruling newline .)
    BIB             reduce using rule 118 (ruling_statement -> ruling newline .)
    LINK            reduce using rule 118 (ruling_statement -> ruling newline .)
    INCLUDE         reduce using rule 118 (ruling_statement -> ruling newline .)
    COMMENT         reduce using rule 118 (ruling_statement -> ruling newline .)
    CHECK           reduce using rule 118 (ruling_statement -> ruling newline .)
    SCORE           reduce using rule 118 (ruling_statement -> ruling newline .)
    PROJECT         reduce using rule 118 (ruling_statement -> ruling newline .)
    AMPERSAND       reduce using rule 118 (ruling_statement -> ruling newline .)
    KEY             reduce using rule 118 (ruling_statement -> ruling newline .)
    LEMMATIZER      reduce using rule 118 (ruling_statement -> ruling newline .)
    TABLET          reduce using rule 118 (ruling_statement -> ruling newline .)
    ENVELOPE        reduce using rule 118 (ruling_statement -> ruling newline .)
    PRISM           reduce using rule 118 (ruling_statement -> ruling newline .)
    BULLA           reduce using rule 118 (ruling_statement -> ruling newline .)
    FRAGMENT        reduce using rule 118 (ruling_statement -> ruling newline .)
    OBJECT          reduce using rule 118 (ruling_statement -> ruling newline .)
    $end            reduce using rule 118 (ruling_statement -> ruling newline .)
    END             reduce using rule 118 (ruling_statement -> ruling newline .)
    LABEL           reduce using rule 118 (ruling_statement -> ruling newline .)
    OPENR           reduce using rule 118 (ruling_statement -> ruling newline .)
    NEWLINE         shift and go to state 104


state 168

    (126) ruling -> ruling flag .

    NEWLINE         reduce using rule 126 (ruling -> ruling flag .)
    HASH            reduce using rule 126 (ruling -> ruling flag .)
    EXCLAIM         reduce using rule 126 (ruling -> ruling flag .)
    QUERY           reduce using rule 126 (ruling -> ruling flag .)
    STAR            reduce using rule 126 (ruling -> ruling flag .)


state 169

    (19) key -> KEY ID .

    EQUALS          reduce using rule 19 (key -> KEY ID .)
    NEWLINE         reduce using rule 19 (key -> KEY ID .)


state 170

    (210) surface -> surface comment .

    COMMENT         reduce using rule 210 (surface -> surface comment .)
    CHECK           reduce using rule 210 (surface -> surface comment .)
    DOLLAR          reduce using rule 210 (surface -> surface comment .)
    NOTE            reduce using rule 210 (surface -> surface comment .)
    M               reduce using rule 210 (surface -> surface comment .)
    CATCHLINE       reduce using rule 210 (surface -> surface comment .)
    COLOPHON        reduce using rule 210 (surface -> surface comment .)
    DATE            reduce using rule 210 (surface -> surface comment .)
    EDGE            reduce using rule 210 (surface -> surface comment .)
    SIGNATURES      reduce using rule 210 (surface -> surface comment .)
    SIGNATURE       reduce using rule 210 (surface -> surface comment .)
    SUMMARY         reduce using rule 210 (surface -> surface comment .)
    WITNESSES       reduce using rule 210 (surface -> surface comment .)
    LINELABEL       reduce using rule 210 (surface -> surface comment .)
    PARBAR          reduce using rule 210 (surface -> surface comment .)
    TO              reduce using rule 210 (surface -> surface comment .)
    FROM            reduce using rule 210 (surface -> surface comment .)
    TRANSLATION     reduce using rule 210 (surface -> surface comment .)
    OBVERSE         reduce using rule 210 (surface -> surface comment .)
    REVERSE         reduce using rule 210 (surface -> surface comment .)
    LEFT            reduce using rule 210 (surface -> surface comment .)
    RIGHT           reduce using rule 210 (surface -> surface comment .)
    TOP             reduce using rule 210 (surface -> surface comment .)
    BOTTOM          reduce using rule 210 (surface -> surface comment .)
    FACE            reduce using rule 210 (surface -> surface comment .)
    SURFACE         reduce using rule 210 (surface -> surface comment .)
    COLUMN          reduce using rule 210 (surface -> surface comment .)
    SEAL            reduce using rule 210 (surface -> surface comment .)
    HEADING         reduce using rule 210 (surface -> surface comment .)
    COMPOSITE       reduce using rule 210 (surface -> surface comment .)
    ATF             reduce using rule 210 (surface -> surface comment .)
    BIB             reduce using rule 210 (surface -> surface comment .)
    LINK            reduce using rule 210 (surface -> surface comment .)
    INCLUDE         reduce using rule 210 (surface -> surface comment .)
    SCORE           reduce using rule 210 (surface -> surface comment .)
    PROJECT         reduce using rule 210 (surface -> surface comment .)
    AMPERSAND       reduce using rule 210 (surface -> surface comment .)
    KEY             reduce using rule 210 (surface -> surface comment .)
    LEMMATIZER      reduce using rule 210 (surface -> surface comment .)
    TABLET          reduce using rule 210 (surface -> surface comment .)
    ENVELOPE        reduce using rule 210 (surface -> surface comment .)
    PRISM           reduce using rule 210 (surface -> surface comment .)
    BULLA           reduce using rule 210 (surface -> surface comment .)
    FRAGMENT        reduce using rule 210 (surface -> surface comment .)
    OBJECT          reduce using rule 210 (surface -> surface comment .)
    $end            reduce using rule 210 (surface -> surface comment .)
    END             reduce using rule 210 (surface -> surface comment .)
    LABEL           reduce using rule 210 (surface -> surface comment .)
    OPENR           reduce using rule 210 (surface -> surface comment .)


state 171

    (78) surface -> surface surface_element .

    COMMENT         reduce using rule 78 (surface -> surface surface_element .)
    CHECK           reduce using rule 78 (surface -> surface surface_element .)
    DOLLAR          reduce using rule 78 (surface -> surface surface_element .)
